[W721 11:59:25.131082018 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W721 11:59:25.131183203 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
NCCL version 2.30.4.19-accl-n+cuda13.0, COMMIT_ID , BUILD_TIME 2026-06-08 17:06:38
[W721 11:59:25.131696646 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W721 11:59:25.131707046 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
Config:
 > Ranks: 2 x 4
 > Experts: 6/256
 > Tokens: 4096 (max: 4096), hidden: 7168
 > #SM: 64, #QPs: 129/129

Running all test cases:
 > Testing with do_handle_copy=1, expert_alignment=128, use_fp8_dispatch=1, num_bias=0, with_previous_event=0, async_with_compute_stream=0, allocate_on_comm_stream=0 ...
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 208, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 208, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 210, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 210, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 144, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 144, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 146, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 146, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 22, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 22, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 148, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 148, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 82, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 82, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 6, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 6, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 4, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 4, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 150, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 150, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 80, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 80, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 84, lane: 0, old scale-out tail: 0, scale-out tail: (1, 15)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 84, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 86, lane: 0, old scale-out tail: 0, scale-out tail: (1, 15)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 86, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 214, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 214, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 212, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 212, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 21, lane: 0, old scale-out tail: 6, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 21, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 23, lane: 0, old scale-out tail: 6, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 23, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 17, lane: 0, old scale-out tail: 6, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 17, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 19, lane: 0, old scale-out tail: 6, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 19, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 11, lane: 0, old scale-out tail: 6, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 11, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 9, lane: 0, old scale-out tail: 6, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 9, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 87, lane: 0, old scale-out tail: 6, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 87, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 85, lane: 0, old scale-out tail: 6, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 85, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 81, lane: 0, old scale-out tail: 6, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 81, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 83, lane: 0, old scale-out tail: 6, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 83, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 149, lane: 0, old scale-out tail: 6, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 149, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 209, lane: 0, old scale-out tail: 6, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 209, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 211, lane: 0, old scale-out tail: 6, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 211, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 151, lane: 0, old scale-out tail: 6, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 151, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 213, lane: 0, old scale-out tail: 6, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 213, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 7, lane: 0, old scale-out tail: 6, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 7, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 5, lane: 0, old scale-out tail: 6, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 5, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 13, lane: 0, old scale-out tail: 6, scale-out tail: (1, 15)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 13, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 147, lane: 0, old scale-out tail: 6, scale-out tail: (1, 15)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 147, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 215, lane: 0, old scale-out tail: 6, scale-out tail: (1, 13)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 215, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 145, lane: 0, old scale-out tail: 6, scale-out tail: (1, 14)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 145, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 15, lane: 0, old scale-out tail: 6, scale-out tail: (1, 15)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 15, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 1, lane: 0, old scale-out tail: 6, scale-out tail: (1, 15)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 1, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 3, lane: 0, old scale-out tail: 6, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 3, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 250, lane: 0, old scale-out tail: 0, scale-out tail: (1, 15)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 250, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 248, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 248, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 62, lane: 0, old scale-out tail: 0, scale-out tail: (1, 15)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 62, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 58, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 58, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 60, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 60, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 56, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 56, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 120, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 120, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 122, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 122, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 184, lane: 0, old scale-out tail: 0, scale-out tail: (1, 15)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 184, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 186, lane: 0, old scale-out tail: 0, scale-out tail: (1, 15)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 186, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 124, lane: 0, old scale-out tail: 0, scale-out tail: (1, 15)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 124, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 126, lane: 0, old scale-out tail: 0, scale-out tail: (1, 14)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 126, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 252, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 252, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 254, lane: 0, old scale-out tail: 0, scale-out tail: (1, 15)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 254, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 190, lane: 0, old scale-out tail: 0, scale-out tail: (1, 14)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 190, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 188, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 188, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 57, lane: 0, old scale-out tail: 6, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 57, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 59, lane: 0, old scale-out tail: 6, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 59, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 127, lane: 0, old scale-out tail: 6, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 127, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 191, lane: 0, old scale-out tail: 6, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 191, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 121, lane: 0, old scale-out tail: 6, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 121, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 189, lane: 0, old scale-out tail: 6, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 189, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 125, lane: 0, old scale-out tail: 6, scale-out tail: (1, 15)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 125, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 123, lane: 0, old scale-out tail: 6, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 123, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 185, lane: 0, old scale-out tail: 6, scale-out tail: (1, 15)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 185, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 253, lane: 0, old scale-out tail: 6, scale-out tail: (1, 15)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 253, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 187, lane: 0, old scale-out tail: 6, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 187, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 255, lane: 0, old scale-out tail: 6, scale-out tail: (1, 15)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 255, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 249, lane: 0, old scale-out tail: 6, scale-out tail: (1, 14)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 249, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 61, lane: 0, old scale-out tail: 6, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 61, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 63, lane: 0, old scale-out tail: 6, scale-out tail: (1, 15)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 63, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 251, lane: 0, old scale-out tail: 6, scale-out tail: (1, 15)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 251, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 152, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 152, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 154, lane: 0, old scale-out tail: 0, scale-out tail: (1, 15)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 154, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 216, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 216, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 218, lane: 0, old scale-out tail: 0, scale-out tail: (1, 15)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 218, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 28, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 28, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 30, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 30, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 26, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 26, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 24, lane: 0, old scale-out tail: 0, scale-out tail: (1, 15)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 24, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 94, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 94, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 92, lane: 0, old scale-out tail: 0, scale-out tail: (1, 15)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 92, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 222, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 222, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 220, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 220, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 88, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 88, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 158, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 158, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 156, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 156, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 90, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 90, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 89, lane: 0, old scale-out tail: 6, scale-out tail: (1, 15)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 89, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
